variable,n,n_missing,mean,sd,min,q25,median,q75,max
LDA_00,31715,0,0.18537068053777445,0.26344378557958187,0,0.025053061772900002,0.0333873517562,0.2441505277765,0.926994384393
LDA_01,31715,0,0.14131549146914513,0.21971104533734365,0,0.025013243433050003,0.0333455126954,0.150720491082,0.925946986138
LDA_02,31715,0,0.2172454766431424,0.28299499174088183,0,0.02857147441195,0.0400041576906,0.335540121057,0.919998985812
LDA_03,31715,0,0.22353980701042353,0.295300672014368,0,0.0285714479558,0.0400007056778,0.3735943120735,0.926533782685
LDA_04,31715,0,0.2324970135181388,0.2885532145613383,0,0.028573505338899997,0.0404579660133,0.397496566499,0.927190809258
abs_title_sentiment_polarity,31715,0,0.15647306205643532,0.22623873831658084,0,0,0,0.25,1
abs_title_subjectivity,31715,0,0.3420613216385811,0.1885665515688439,0,0.166666666667,0.5,0.5,0.5
average_token_length,31715,0,4.546851216377559,0.8457125270435729,0,4.47826086957,4.664,4.85335937487,8.04153354633
avg_negative_polarity,31715,0,-0.25929373050423543,0.1275967977098154,-1,-0.328080517153,-0.253333333333,-0.186666666667,0
avg_positive_polarity,31715,0,0.3538589232845874,0.10480118801974962,0,0.30645457268099996,0.359090909091,0.41142960214400004,1
data_channel_is_bus,31715,0,0.15894687056597837,0.36563229912503403,0,0,0,0,1
data_channel_is_entertainment,31715,0,0.17632035314519903,0.3810984985858068,0,0,0,0,1
data_channel_is_lifestyle,31715,0,0.05303484155762277,0.2241065164916693,0,0,0,0,1
data_channel_is_socmed,31715,0,0.058804981869777936,0.23526304675213425,0,0,0,0,1
data_channel_is_tech,31715,0,0.18410846602553987,0.38757873424282485,0,0,0,0,1
data_channel_is_world,31715,0,0.21314835251458353,0.40953805772961854,0,0,0,0,1
global_rate_negative_words,31715,0,0.01663059576057947,0.01082931782522206,0,0.009621170045355,0.0153417015342,0.0217826797877,0.184931506849
global_rate_positive_words,31715,0,0.039637025748987406,0.01744735393000129,0,0.02837281941055,0.0390243902439,0.050384638144249996,0.155487804878
global_sentiment_polarity,31715,0,0.1193444422689276,0.09680621120266247,-0.39375,0.0576527777778,0.118988957902,0.17818486338200001,0.727840909091
global_subjectivity,31715,0,0.44316128073490624,0.11659416755502465,0,0.3957352716725,0.453325303729,0.508333333333,1
is_weekend,31715,0,0.13116821693205086,0.3375895573961128,0,0,0,0,1
kw_avg_avg,31715,0,3138.118732880989,1344.1626136613434,0,2378.4475494,2868.33877772,3601.28389463,43567.6599458
kw_avg_max,31715,0,258871.2641620446,134699.0138086037,0,172792.307143,244933.333333,330514.2857145,843300
